{
            公司名称   "北京华勤天地科技有限公司"
        },
        [3]  {
            puid   1022439384,
            帖子标题   "招聘专员/助理",
            公司名称   "北京华风联盟国际广告有限公司"
        },
        [4]  {
            puid   1030092688,
            帖子标题   "办公室文员--3000",
            公司名称   "北京永利创新科技有限公司"
        },
        [5]  {
            puid   872232973,
            帖子标题   "多元化酒店诚聘人事专员助理丶前台接待",
            公司名称   "北京碧丽王朝康乐有限责任公司"
        },
        [6]  {
            puid   1030542856,
            帖子标题   "全职文员",
            公司名称   "北京通利宝电子科技有限公司(通利宝电子科技有限公司)"
        },
        [7]  {
            puid   1001312838,
            帖子标题   "总裁助理",
            公司名称   "北京安润恒电子商务有限公司"
        },
        [8]  {
            puid   1024812259,
            帖子标题   "前台 接待",
            公司名称   "会当家(北京)企业管理有限公司"
        },
        [9]  {
            puid   1019893705,
            帖子标题   "行政前台",
            公司名称   "北京世纪立成园林有限公司"
        },
        [10] {
            puid   983026222,
            帖子标题   "协会秘书长",
            公司名称   "北京中科索菲特科技有限公司"
        },
        [11] {
            puid   1021447605,
            帖子标题   "经理助理/秘书/文员",
            公司名称   "北京铭泉顺昌有限公司"
        },
        [12] {
            puid   1022665053,
            帖子标题   "办公室文员",
            公司名称   "北京叄陆玖企业管理有限公司"
        },
        [13] {
            puid   1030332748,
            帖子标题   "人力资源总监",
            公司名称   "北京二锅头酒业股份有限公司(北京二锅头酒业)"
        },
        [14] {
            puid   1038055391,
            帖子标题   "招聘人事助理",
            公司名称   "北京海声致远科技有限公司(海声致远)"
        },
        [15] {
            puid   1022596092,
            帖子标题   "行政专员/助理",
            公司名称   "北京万佳恒源科技发展有限公司(万佳恒源)"
        },
        [16] {
            puid   1038292343,
            帖子标题   "世纪长和酒店诚聘文员",
            公司名称   "北京智城宏福商贸有限公司(智城宏福商贸有限公司)"
        },
        [17] {
            puid   1038055364,
            帖子标题   "急招前台收银",
            公司名称   "北京雷兴快捷酒店有限责任公司(99旅馆连锁草桥地铁站店)"
        },
        [18] {
            puid   1030225708,
            帖子标题   "前台接待",
            公司名称   "北京京隆房地产开发有限公司(北京山水铂宫)"
        },
        [19] {
            puid   1022595957,
            帖子标题   "经理助理",
            公司名称   "北京伊德诺科技有限公司"
        },
        [20] {
            puid   1022616498,
            帖子标题   "诚聘办公室文员",
            公司名称   "北京凯乐士文化发展有限公司 (凯乐士)"
        },
        [21] {
            puid   1030321039,
            帖子标题   "高薪诚聘招聘专员",
            公司名称   "北京聚鑫泰富投资管理有限公司 (聚鑫泰富分支)"
        },
        [22] {
            puid   1022549535,
            帖子标题   "项目助理",
            公司名称   "北京融智创展文化传播有限公司(融智创展)"
        },
        [23] {
            puid   1022351913,
            帖子标题   "经理助理",
            公司名称   "北京三百六十度国际旅行社有限公司(三百六十度国旅)"
        },
        [24] {
            puid   1037776469,
            帖子标题   "助理",
            公司名称   "北京吉祥卓根影视文化有限公司"
        },
        [25] {
            puid   1030057381,
            帖子标题   "办公室文员",
            公司名称   "北京晟龙世纪科技发展有限责任公司(晟龙世纪公司)"
        },
        [26] {
            puid   1037690687,
            帖子标题   "办公室文员",
            公司名称   "北京君泽国际贸易有限公司(君泽国际)"
        },
        [27] {
            puid   1022442204,
            帖子标题   "高薪聘文员助理",
            公司名称   "北京坤盟兴科技有限公司(台湾七盟北京分公司)"
        }
    ],
    工程监理          [
        [0] {
            puid   1021885482,
            帖子标题   "公司急聘现场监理待遇优厚",
            公司名称   "北京仁和装饰有限责任公司"
        }
    ],
    领班            [
        [0] {
            puid   1025247598,
            帖子标题   "管庄常营萨拉伯尔诚招各岗位人员",
            公司名称   "北京方庄萨拉伯尔常营分公司"
        },
        [1] {
            puid   943524176,
            帖子标题   "高档酒店直招领班底薪6000",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        }
    ],
    计调            [
        [0] {
            puid   1022626542,
            帖子标题   "旅游计调",
            公司名称   "北京捷登旅游有限公司"
        },
        [1] {
            puid   1022321094,
            帖子标题   "招聘旅行社同业销售,计调",
            公司名称   "北青国际旅行社（北京）有限公司"
        }
    ],
    淘宝职位          [
        [0] {
            puid   1028413903,
            帖子标题   "淘宝天猫客服推广",
            公司名称   "北京志洁宏展商贸有限公司"
        },
        [1] {
            puid   1019468581,
            帖子标题   "中关村欧美汇和木生活品牌淘宝多岗位",
            公司名称   "北京和木春天文化艺术有限公司"
        },
        [2] {
            puid   1037790305,
            帖子标题   "诚聘淘宝客服 (全职)",
            公司名称   "北京绿动空间商贸有限公司（水草之家）"
        },
        [3] {
            puid   1029870685,
            帖子标题   "年薪20万招聘淘宝,京东运营!",
            公司名称   "北京东方金浩服装有限公司"
        },
        [4] {
            puid   1037566577,
            帖子标题   "淘宝店铺制作",
            公司名称   "北京北金城商贸公司"
        },
        [5] {
            puid   1012803591,
            帖子标题   "(美工)中国电信官方旗舰",
            公司名称   "中国通信服务广信公司北京分公司"
        },
        [6] {
            puid   1029701680,
            帖子标题   "网销人员,产品设计人员",
            公司名称   "北京永夏新越塑料制品有限公司"
        },
        [7] {
            puid   1011125631,
            帖子标题   "网店美工 淘宝美工",
            公司名称   "北京冠亚恒丰科技有限公司"
        },
        [8] {
            puid   1029316963,
            帖子标题   "淘宝客服",
            公司名称   "北京北春园商贸有限责任公司"
        }
    ],
    助教            [
        [0] {
            puid   1021635468,
            帖子标题   "外资培训机构招聘英语助教",
            公司名称   "北京华恒永兴商贸有限公司苏州分公司"
        }
    ],
    助理            [
        [0] {
            puid   1022535327,
            帖子标题   "新戏开机急聘跟组演员艺人助理包食宿",
            公司名称   "北京新元世纪影视文化传媒有限公司廊坊分公司"
        },
        [1] {
            puid   1037391386,
            帖子标题   "广告传媒摄影助理 业务",
            公司名称   "北京共创视通广告传媒有限公司"
        },
        [2] {
            puid   1037367743,
            帖子标题   "北京山外文化發展有限公司(山外文化)",
            公司名称   "北京山外文化發展有限公司"
        },
        [3] {
            puid   1037241404,
            帖子标题   "摄影助理摄影设备管理员",
            公司名称   "北京市华隆文化传媒有限公司"
        },
        [4] {
            puid   1021687167,
            帖子标题   "化妆能美白你信吗",
            公司名称   "北京新影艺影视传媒公司"
        }
    ],
    导购            [
        [0] {
            puid   1030534855,
            帖子标题   "君太商场招聘导购",
            公司名称   "日播创美北京服饰有限公司"
        },
        [1] {
            puid   1022673171,
            帖子标题   "东营京旺家园招聘内衣导购",
            公司名称   "北京文腾金诺商贸有限公司"
        },
        [2] {
            puid   1029980383,
            帖子标题   "怀柔区 招聘 店员 店长",
            公司名称   "浙江戈美其鞋业北京分公司"
        },
        [3] {
            puid   1022132616,
            帖子标题   "加州涂料",
            公司名称   "北京爱尚加州国际贸易有限公司"
        },
        [4] {
            puid   1028794288,
            帖子标题   "招聘销售,导购,外企。",
            公司名称   "博西家用电器（北京)销售有限公司"
        },
        [5] {
            puid   1021563762,
            帖子标题   "底薪3000元+提成聘龙德广场导购",
            公司名称   "北京京坤鸿达商贸有限公司"
        },
        [6] {
            puid   1023120052,
            帖子标题   "6月中旬啤酒档期促销员",
            公司名称   "北京星浩广告公司"
        },
        [7] {
            puid   1029100006,
            帖子标题   "亿客隆大码女装店招导购",
            公司名称   "北京华轩美盛商贸有限公司"
        },
        [8] {
            puid   1022580240,
            帖子标题   "导购员",
            公司名称   "海信电器北京分公司(海信电视)"
        },
        [9] {
            puid   1030240729,
            帖子标题   "导购",
            公司名称   "北京芳华珠宝有限公司(芳华珍珠)"
        }
    ],
    停车管理员         [
        [0] {
            puid   1023431104,
            帖子标题   "急招公交停车场值班员",
            公司名称   "北京光亚保洁服务有限公司"
        }
    ],
    技术支持/维护       [
        [0] {
            puid   1022289996,
            帖子标题   "IT实习生(2015年毕业的同学)",
            公司名称   "北京团博百众科技有限公司"
        },
        [1] {
            puid   1029456928,
            帖子标题   "电脑维修上门维修计算机维修",
            公司名称   "北京蓝讯立达科技有限公司"
        }
    ],
    投资/理财顾问       [
        [0] {
            puid   1038312413,
            帖子标题   "客户经理10000至15000",
            公司名称   "信达东方资产管理(北京)有限公司"
        },
        [1] {
            puid   1030017058,
            帖子标题   "理财经理",
            公司名称   "中凯泰合投资基金管理(北京)有限公司"
        },
        [2] {
            puid   1003200987,
            帖子标题   "理财经理,客户经理,投资理财专员",
            公司名称   "北京腾信嘉华国际投资管理（北京）有限公司"
        },
        [3] {
            puid   1022496552,
            帖子标题   "急招理财顾问双休",
            公司名称   "北京鼎鑫辉煌投资咨询有限公司(鼎鑫财富)"
        }
    ],
    司机            [
        [0] {
            puid   1022797200,
            帖子标题   "招聘住通州武夷花园附近的A1本司机",
            公司名称   "北京同航汽车租赁有限公司"
        },
        [1] {
            puid   1022724909,
            帖子标题   "本单位自招挖掘机司机1名",
            公司名称   "北京龙云华宇物流有限公司"
        },
        [2] {
            puid   1012646199,
            帖子标题   "急聘箱式货车司机",
            公司名称   "北京茂源通顺物流有限公司青岛分公司"
        },
        [3] {
            puid   1037660879,
            帖子标题   "商务司机",
            公司名称   "北京爱侬清洁服务有限公司"
        },
        [4] {
            puid   1029681940,
            帖子标题   "招聘货运司机",
            公司名称   "北京融创物流有限公司"
        },
        [5] {
            puid   1037489336,
            帖子标题   "大型家具超市物流急招司机及工人包吃住",
            公司名称   "北京昌霖旺科技有限公司"
        },
        [6] {
            puid   1017415300,
            帖子标题   "高薪招聘司机",
            公司名称   "北京艺达人影视文化公司"
        },
        [7] {
            puid   1029389275,
            帖子标题   "D商超送货司机D",
            公司名称   "北京三全食品销售有限公司"
        },
        [8] {
            puid   1007317651,
            帖子标题   "招聘司机.开金杯C1本",
            公司名称   "北京中盛泰达商贸有限公司"
        }
    ],
    幼教            [
        [0] {
            puid   1019122363,
            帖子标题   "急招幼教",
            公司名称   "北京启迪星教育有限公司"
        },
        [1] {
            puid   1016381641,
            帖子标题   "婴幼儿抚触和水育老师",
            公司名称   "北京国际婴儿游泳连锁公司(宝宝泳疗馆）"
        }
    ],
    物业管理          [
        [0] {
            puid   1029879433,
            帖子标题   "物业主管",
            公司名称   "北京鸿博房地产开发有限公司"
        },
        [1] {
            puid   1029849415,
            帖子标题   "物业客服",
            公司名称   "北京中天楼宇综合管理有限公司"
        },
        [2] {
            puid   1037286467,
            帖子标题   "礼宾员客服员",
            公司名称   "北京盛世物业服务有限公司青岛分部"
        },
        [3] {
            puid   1029444712,
            帖子标题   "物业工程主管",
            公司名称   "北京华通世纪物业管理有限公司"
        },
        [4] {
            puid   1036979600,
            帖子标题   "优酷网内保坐岗",
            公司名称   "北京荣江嘉和保洁有限公司"
        }
    ],
    物流专员/助理       [
        [0] {
            puid   1022515722,
            帖子标题   "招聘料帐员",
            公司名称   "北京中都迈速物流有限公司"
        },
        [1] {
            puid   1029221116,
            帖子标题   "前台客服专员",
            公司名称   "天地纵横物流服务有限公司北京分公司"
        }
    ],
    配音            [
        [0] {
            puid   1024623194,
            帖子标题   "招聘全职男配音员",
            公司名称   "合肥声线文化传媒有限公司北京分公司"
        }
    ],
    业务拓展          [
        [0] {
            puid   1021981524,
            帖子标题   "展览业务拓展需要你",
            公司名称   "北京祥宸展览展示有限公司"
        }
    ],
    编辑/出版/印刷      [
        [0] {
            puid   1004691522,
            帖子标题   "招文字编辑",
            公司名称   "北京麓榕文化发展有限公司"
        },
        [1] {
            puid   1030111492,
            帖子标题   "文字编辑",
            公司名称   "北京华艺漫游传媒广告有限公司"
        },
        [2] {
            puid   872516365,
            帖子标题   "诚聘校对员",
            公司名称   "北京赛克斯达文化公司"
        },
        [3] {
            puid   1022257839,
            帖子标题   "烫金机长",
            公司名称   "北京铭品包装有限公司"
        },
        [4] {
            puid   1027145966,
            帖子标题   "编辑/记者/撰稿人",
            公司名称   "北京市昌昱春博大文化有限公司"
        },
        [5] {
            puid   865207171,
            帖子标题   "高薪招聘方正、ID排版高手4名",
            公司名称   "北京智诚同心图文设计有限公司"
        },
        [6] {
            puid   1019217186,
            帖子标题   "印刷厂裁纸刀师傅",
            公司名称   "北京墨秀印刷有限公司"
        },
        [7] {
            puid   1029564727,
            帖子标题   "记者/编辑",
            公司名称   "北京兴华鸿运文化传媒有限公司"
        },
        [8] {
            puid   1030389529,
            帖子标题   "烫金模切机长",
            公司名称   "北京世纪文博广告有限公司(北京世纪文博纸制品包装有限公司)"
        }
    ],
    小时工/钟点工       [
        [0] {
            puid   1029464269,
            帖子标题   "小时工/钟点工",
            公司名称   "北京博昱广告有限公司"
        }
    ],
    毕业生/实习生/培训生   [
        [0] {
            puid   1033057934,
            帖子标题   "北京华数音乐公司选拔新人艺员",
            公司名称   "北京warsu（华数）唱片公司"
        },
        [1] {
            puid   1010780235,
            帖子标题   "华数音乐公司新人招募",
            公司名称   "北京华数唱片公司"
        },
        [2] {
            puid   1029880609,
            帖子标题   "北京联想电子厂月薪五千招假期工包吃住",
            公司名称   "北京联想电子厂一分厂电子科技有限公司（包吃住）"
        },
        [3] {
            puid   1037663180,
            帖子标题   "北京瑞萨电子厂高薪招聘假期工包吃住",
            公司名称   "北京瑞萨电子厂一分厂电子科技有限公司（五险一金）"
        },
        [4] {
            puid   1022137023,
            帖子标题   "招聘会计助理出纳",
            公司名称   "北京恒日汽车租赁有限公司"
        },
        [5] {
            puid   1028776697,
            帖子标题   "储备干部",
            公司名称   "北京佳柔化妆品有限公司"
        }
    ],
    施工员/安全员       [
        [0] {
            puid   1037895554,
            帖子标题   "施工项目专职安全员",
            公司名称   "北京万兴建筑集团有限公司三分公司"
        },
        [1] {
            puid   1018097035,
            帖子标题   "专业路面地面切割公司北京专业切割公司",
            公司名称   "北京顺工诚信建筑拆除工程有限公司"
        }
    ],
    保安            [
        [0] {
            puid   1038194651,
            帖子标题   "保安 长短期暑期兼职",
            公司名称   "北京振宇盛翔信息咨询服务有限公司"
        },
        [1] {
            puid   1024610102,
            帖子标题   "招聘看门值班员",
            公司名称   "北京世经军友安全防范技术有限公司"
        },
        [2] {
            puid   1009143805,
            帖子标题   "招聘保安",
            公司名称   "北京世纪军友安全防范技术有限公司"
        },
        [3] {
            puid   1016948678,
            帖子标题   "招聘看门值班人员",
